,JOUEUR,POSTE,COTE,ENCHERE_MOY,CLUB,NOTE,NB_MATCH,BUTS,TEMPS,SAISON,ASSISTS,EXPECTED_GOALS,EXPECTED_ASSISTS
0,payet dimitri,MO,30,52.0,Marseille,5.4793939393939395,33,7,2424,2020,10,6.3,8.0
1,mbappe kylian,A,45,106.0,Paris,6.100322580645161,31,27,2387,2020,7,22.8,5.38
2,laborde gaetan,A,31,49.0,Rennes,5.662105263157895,38,16,3270,2020,8,11.3,5.43
3,gouiri amine,A,29,54.0,Nice,5.4748484848484855,33,10,2662,2020,0,0.0,0.0
4,delort andy,A,32,58.0,Nice,6.010666666666666,30,15,2491,2020,9,12.9,6.79
5,lucas paqueta,MO,23,43.0,Lyon,5.835333333333334,30,9,2287,2020,5,7.58,6.41
6,bayo mohamed,A,24,35.0,Clermont,5.60891891891892,37,22,3059,2020,0,0.0,0.0
7,rashani elbasan,MO,14,14.0,Clermont,0.0,0,0,0,2020,0,0.0,0.0
8,blas ludovic,MO,23,29.0,Nantes,5.760857142857143,35,10,2799,2020,4,7.89,3.5
9,dembele moussa,A,23,44.0,Lyon,4.43,21,1,765,2020,0,5.0,0.73
10,ben yedder wissam,A,31,72.0,Monaco,5.484444444444445,36,20,2535,2020,7,20.2,6.69
11,david jonathan,A,29,51.0,Lille,5.232222222222223,36,13,2302,2020,2,10.1,2.66
12,gueye idrissa,MD,15,17.0,Paris,5.480357142857144,28,2,1587,2020,1,0.89,0.82
13,germain valere,A,12,18.0,Montpellier,4.7299999999999995,24,3,845,2020,0,2.5,0.06
14,under cengiz,MO,19,28.0,Marseille,5.163333333333332,9,0,275,2020,0,0.0,0.0
15,herrera ander,MD,14,15.0,Paris,5.707741935483872,31,1,1845,2020,0,0.7,0.66
16,dolberg kasper,A,20,39.0,Nice,4.891666666666667,24,6,1840,2020,2,7.54,1.22
17,dieng bamba,A,5,8.0,Marseille,4.6,5,0,127,2020,0,0.15,0.0
18,fofana seko,MD,21,26.0,Lens,5.398666666666667,30,2,2310,2020,1,0.85,0.55
19,hakimi achraf,DL,23,44.0,Paris,5.591081081081081,37,7,2669,2020,0,0.0,0.0
20,ajorque ludovic,A,24,38.0,Strasbourg,5.303529411764707,34,16,2882,2020,4,15.8,3.36
21,sulemana kamaldeen,MO,13,16.0,Rennes,0.0,0,0,0,2020,0,0.0,0.0
22,icardi mauro,A,17,32.0,Paris,5.267999999999999,20,7,1074,2020,3,8.7,2.84
23,ekitike hugo,MO,9,9.0,Reims,4.75,2,0,86,2020,0,0.22,0.09
24,lauriente armand,MO,13,15.0,Lorient,5.241034482758621,29,3,1618,2020,5,3.39,5.3
25,diop sofiane,MO,18,25.0,Monaco,5.680645161290323,31,7,1985,2020,1,4.43,2.73
26,hwang ui jo,A,14,22.0,Bordeaux,4.9959999999999996,35,12,2449,2020,3,13.8,3.05
27,yilmaz burak,A,28,52.0,Lille,5.681481481481482,27,16,2028,2020,5,10.4,4.22
28,diallo habib,A,13,21.0,Strasbourg,4.987777777777778,36,9,2470,2020,3,8.54,2.49
29,khazri wahbi,MO,20,28.0,St Etienne,4.811818181818182,22,7,1192,2020,1,5.21,1.38
30,centonze fabien,DL,15,17.0,Metz,5.266111111111111,36,1,3222,2020,0,1.19,2.47
31,jean onana jean,MD,2,2.0,Bordeaux,0.0,0,0,0,2020,0,0.23,0.09
32,savanier teji,MD,24,34.0,Montpellier,5.660370370370371,27,5,2174,2020,5,5.72,6.88
33,faivre romain,MO,19,27.0,Brest,5.976000000000001,35,6,2808,2020,5,6.05,6.22
34,monconduit thomas,MD,13,14.0,Lorient,4.92074074074074,27,2,1148,2020,0,0.88,0.9
35,frankowski przemyslaw,MO,9,9.0,Lens,0.0,0,0,0,2020,0,0.0,0.0
36,boudaoui hichem,MO,15,19.0,Nice,4.924799999999999,25,3,1748,2020,2,1.96,1.84
37,traore ismael,DC,15,16.0,Angers,4.882424242424243,33,2,2904,2020,0,0.0,0.0
38,boufal sofiane,MO,15,15.0,Angers,4.995,14,1,736,2020,0,2.16,0.15
39,draxler julian,MO,15,15.0,Paris,5.484999999999999,24,4,1059,2020,3,1.81,3.94
40,thomasson adrien,MO,22,26.0,Strasbourg,5.251111111111111,36,5,2552,2020,1,6.34,4.8
41,mavididi stephy,A,23,32.0,Montpellier,5.114,35,9,2038,2020,0,5.8,1.19
42,terrier martin,MO,18,28.0,Rennes,5.351818181818182,33,9,2366,2020,7,5.97,3.87
43,chavalerin xavier,MD,14,16.0,Troyes,5.247241379310345,29,0,2459,2020,3,1.03,2.42
44,mangani thomas,MD,16,19.0,Angers,5.263529411764706,34,3,2626,2020,3,3.09,2.82
45,moreto cassama,MD,14,14.0,Reims,5.211428571428572,28,1,2030,2020,1,0.28,0.78
46,sotoca florian,A,17,22.0,Lens,5.08,32,8,2360,2020,3,10.5,3.65
47,ganago ignatius,A,17,26.0,Lens,5.239130434782608,23,7,1248,2020,0,7.55,1.04
48,kolo muani randal,A,17,27.0,Nantes,5.174324324324324,37,9,3040,2020,4,9.46,6.52
49,cardona irvin,A,18,25.0,Brest,4.728285714285715,35,8,1965,2020,0,0.0,0.0
50,le douaron jeremy,A,10,11.0,Brest,4.65,27,1,725,2020,2,1.59,0.57
51,bouanga denis,MO,22,28.0,St Etienne,5.085555555555556,36,7,2735,2020,4,12.2,3.56
52,touzghar yoann,A,17,24.0,Troyes,5.456,35,16,2590,2020,0,0.0,0.0
53,volland kevin,A,25,57.0,Monaco,5.604,35,16,2781,2020,7,11.1,5.54
54,moffi terem,A,25,39.0,Lorient,4.9425,32,14,2090,2020,2,10.7,2.91
55,martin jonas,MD,4,4.0,Rennes,4.99909090909091,11,0,438,2020,0,0.0,0.1
56,flips alexis,MO,7,8.0,Reims,5.254999999999999,2,1,41,2020,0,0.03,0.0
57,simon moses,MO,18,22.0,Nantes,5.1925,32,6,2250,2020,5,6.97,2.84
58,di maria angel,MO,30,47.0,Paris,5.793333333333333,27,4,1863,2020,0,0.0,0.0
59,honorat franck,MO,19,24.0,Brest,5.639428571428572,35,8,2423,2020,4,3.73,7.63
60,shaqiri xherdan,MO,17,26.0,Lyon,5.145714285714286,14,0,552,2020,0,0.0,0.0
61,neymar,A,31,76.0,Paris,5.9944444444444445,18,9,1412,2020,5,13.2,7.52
62,le fee enzo,MO,15,18.0,Lorient,5.2540000000000004,35,0,1726,2020,5,0.99,5.62
63,kakuta gael,MO,19,33.0,Lens,5.410882352941178,34,10,2344,2020,0,0.0,0.0
64,dossou jodel,MO,15,16.0,Clermont,5.715555555555556,36,12,2230,2020,0,0.0,0.0
65,clauss jonathan,MD,19,21.0,Lens,5.2696969696969695,33,3,2538,2020,6,1.67,6.75
66,kluivert justin,A,18,27.0,Nice,4.49,2,0,18,2020,0,0.0,0.0
67,munetsi marshall,MD,15,16.0,Reims,5.350769230769232,26,1,1838,2020,0,0.92,0.22
68,kebbal ilan,MO,10,10.0,Reims,5.436470588235294,34,3,2732,2020,0,0.0,0.0
69,toko ekambi karl,A,20,40.0,Lyon,5.733428571428572,35,14,2828,2020,6,17.9,7.0
70,denayer jason,DC,14,18.0,Lyon,5.356774193548387,31,1,2619,2020,0,0.55,0.0
71,emerson,DL,14,17.0,Lyon,4.993333333333332,3,0,92,2020,0,0.0,0.0
72,khephren thuram,MD,12,12.0,Nice,5.075,28,2,1423,2020,0,1.22,0.2
73,prcic sanjin,MD,12,12.0,Strasbourg,4.813076923076924,13,0,282,2020,0,0.0,0.0
74,andre benjamin,MD,14,23.0,Lille,5.637647058823529,34,0,2811,2020,0,0.0,0.02
75,thomas romain,DC,16,17.0,Angers,4.982424242424242,33,4,2936,2020,0,2.44,0.13
76,harit amine,MO,12,16.0,Marseille,0.0,0,0,0,2020,0,0.31,0.09
77,ounahi azzedine,MD,11,11.0,Angers,0.0,0,0,0,2020,0,0.0,0.0
78,tait flavien,MO,14,21.0,Rennes,5.61,22,1,1344,2020,3,1.99,2.08
79,guendouzi matteo,MD,20,25.0,Marseille,0.0,0,0,0,2020,0,0.0,0.0
80,gelson martins,A,16,23.0,Monaco,5.500909090909091,22,3,1483,2020,2,3.3,2.83
81,chirivella pedro,MD,13,15.0,Nantes,4.9712903225806455,31,0,2190,2020,2,0.42,1.04
82,mama balde,MO,11,14.0,Troyes,4.632068965517241,29,7,2169,2020,0,8.16,0.51
83,yazici yusuf,MO,15,21.0,Lille,5.388387096774194,31,7,1075,2020,4,4.71,3.52
84,golovin aleksandr,MO,13,26.0,Monaco,5.9,20,5,986,2020,9,2.83,6.02
85,gerson,MO,20,27.0,Marseille,0.0,0,0,0,2020,0,0.0,0.0
86,mollet florent,MO,19,26.0,Montpellier,5.1979411764705885,34,3,2369,2020,5,5.18,3.45
87,le goff vincent,DL,8,11.0,Lorient,4.5828,25,0,2217,2020,0,0.22,1.61
88,udol matthieu,DL,12,13.0,Metz,5.018399999999999,25,0,1722,2020,3,0.67,2.43
89,mounie steve,A,18,26.0,Brest,5.087647058823529,34,9,2603,2020,4,11.3,2.56
90,castelletto jean charles,DC,15,17.0,Nantes,4.894583333333334,24,1,1948,2020,0,1.97,0.22
91,stengs calvin,MO,11,19.0,Nice,0.0,0,0,0,2020,0,0.0,0.0
92,kalu samuel,MO,10,11.0,Bordeaux,5.185263157894736,19,4,957,2020,1,1.76,0.53
93,medina facundo,DL,10,10.0,Lens,4.913478260869565,23,2,1917,2020,0,1.17,0.64
94,oudin remi,MO,13,15.0,Bordeaux,5.231081081081081,37,4,2385,2020,4,4.06,5.6
95,said wesley,A,7,10.0,Lens,0.0,0,0,0,2020,0,0.0,0.0
96,ikone jonathan,MO,10,18.0,Lille,5.171111111111111,36,4,2103,2020,5,4.52,2.62
97,andrei girotto,DC,13,15.0,Nantes,5.0248484848484845,33,1,2574,2020,1,1.79,2.02
98,cho mohamed ali,MO,16,16.0,Angers,4.828,20,0,322,2020,0,1.62,0.09
99,cozza nicolas,DC,14,14.0,Montpellier,4.799999999999999,20,0,1373,2020,0,0.55,0.3
100,pembele timothee,DC,10,10.0,Bordeaux,5.081666666666667,6,1,380,2020,0,0.79,0.11
101,botman sven,DC,17,23.0,Lille,5.466666666666667,36,0,3221,2020,0,0.81,0.25
102,el hajjam oualid,DL,9,9.0,Troyes,5.1651851851851855,27,0,2220,2020,0,0.0,0.0
