,№,Player,Team,Apps,Min,G,A,xG,xA,xG90,xA90,saison
0,1,Kylian Mbappe-Lottin,Paris Saint Germain,31,2392,27,7,22.85-4.15,5.38-1.62,0.86,0.20,2020
1,2,Memphis Depay,Lyon,37,2932,21,12,16.25-4.75,14.07+2.07,0.50,0.43,2020
2,3,Wissam Ben Yedder,Monaco,37,2658,20,7,20.22+0.22,6.69-0.31,0.68,0.23,2020
3,4,Kevin Volland,Monaco,35,2820,16,7,11.14-4.86,5.54-1.46,0.36,0.18,2020
4,5,Gaetan Laborde,Montpellier,38,3297,16,8,11.38-4.62,5.43-2.57,0.31,0.15,2020
5,6,Ludovic Ajorque,Strasbourg,35,2983,16,4,15.86-0.14,3.36-0.64,0.48,0.10,2020
6,7,Burak Yilmaz,Lille,28,2057,16,5,10.41-5.59,4.22-0.78,0.46,0.18,2020
7,8,Andy Delort,Montpellier,30,2516,15,9,12.93-2.07,6.79-2.21,0.46,0.24,2020
8,9,Karl Toko Ekambi,Lyon,35,2849,14,6,17.98+3.98,7.00+1.00,0.57,0.22,2020
9,10,Boulaye Dia,Reims,36,2974,14,1,13.29-0.71,2.01+1.01,0.40,0.06,2020
0,11,Terem Igobor Moffi,Lorient,32,2104,14,2,10.71-3.29,2.91+0.91,0.46,0.12,2020
1,12,Moise Kean,Paris Saint Germain,26,1723,13,0,10.80-2.20,0.96+0.96,0.56,0.05,2020
2,13,Jonathan Christian David,Lille,37,2375,13,2,10.19-2.81,2.66+0.66,0.39,0.10,2020
3,14,Amine Gouiri,Nice,34,2766,12,7,13.31+1.31,6.95-0.05,0.43,0.23,2020
4,15,Hwang Ui-Jo,Bordeaux,36,2559,12,3,13.86+1.86,3.05+0.05,0.49,0.11,2020
5,16,Gaël Kakuta,Lens,35,2449,11,5,11.00,6.87+1.87,0.40,0.25,2020
6,17,Renaud Ripart,Nimes,38,3069,11,0,10.32-0.68,2.02+2.02,0.30,0.06,2020
7,18,Ludovic Blas,Nantes,36,2824,10,4,7.89-2.11,3.50-0.50,0.25,0.11,2020
8,19,Sehrou Guirassy,Rennes,27,1766,10,1,8.15-1.85,2.81+1.81,0.42,0.14,2020
9,20,Yoane Wissa,Lorient,38,2693,10,4,13.37+3.37,3.58-0.42,0.45,0.12,2020
0,21,Tinotenda Kadewere,Lyon,33,2033,10,3,10.55+0.55,3.56+0.56,0.47,0.16,2020
1,22,Arkadiusz Milik,Marseille,15,1231,9,1,7.98-1.02,1.04+0.04,0.58,0.08,2020
2,23,Neymar,Paris Saint Germain,18,1413,9,5,13.25+4.25,7.52+2.52,0.84,0.48,2020
3,24,Steve Mounie,Brest,35,2704,9,4,11.39+2.39,2.56-1.44,0.38,0.09,2020
4,25,Martin Terrier,Rennes,34,2490,9,7,5.97-3.03,3.87-3.13,0.22,0.14,2020
5,26,Randal Kolo Muani,Nantes,37,3056,9,4,9.46+0.46,6.52+2.52,0.28,0.19,2020
6,27,Habib Diallo,"Metz, Strasbourg",36,2485,9,3,8.54-0.46,2.49-0.51,0.31,0.09,2020
7,28,Lucas Paquetá,Lyon,30,2303,9,5,7.58-1.42,6.41+1.41,0.30,0.25,2020
8,29,Stephy Mavididi,Montpellier,35,2038,9,0,5.80-3.20,1.19+1.19,0.26,0.05,2020
